
===== COMMAND OUTPUT: git diff --name-status -- src/components/content/FilteredGallery.astro src/components/content/GalleryGrid.astro scripts/process-assets.py =====



===== COMMAND OUTPUT: git status --short =====

 M .gitignore
 M .vscode/mcp.json
?? .vscode/HappyFaceLA.code-workspace
?? artifacts/seo_baseline/
?? docs/booking/
?? docs/seo/disavow.txt
?? scripts/setup-ga4-credentials.py
?? tools/gbp_mcp/
?? tools/google_ads_mcp/HappyFaceLA.code-workspace


===== COMMAND OUTPUT: Lighthouse JSON inventory =====


Name                               Length LastWriteTime

**No indexing request, URL removal, or GSC mutation is authorized at this time.**

---

## P1 — HIGH

### ISS-002: Zero Organic Click Traffic — No Commercial Keywords in Top 20

**Severity:** P1  
**Status:** Open  
**Evidence:** GSC search analytics, 365-day window ending 2026-05-28  
**Finding:**
The site has 1 total organic click in its lifetime of GSC data (12 days). The primary commercial
keyword "face painting los angeles" is ranking at position 49 (page 5). "balloon twisters los
angeles" ranks at position 42.6. No service keyword appears in the top 20 positions.

The only query approaching click range is "balloon twisters near me" at position 12, but with
only 1 impression this is statistically irrelevant.

**Business risk:** The site is not yet generating any organic leads from search. All inquiries
must be coming via direct traffic, social media, or paid channels.

**Context:** The site is very new (GSC data starts May 17, 2026; only 12 days of signal). Early
low rankings are expected. This finding establishes the baseline — not a failure state.

**Resolution:** No immediate action required. This is the baseline measurement. Monitor monthly.
Contributing factors to address: ISS-003 (services/ not indexed), ISS-005 (zero external links),
ISS-006 (thin title on FAQ page).

---

### ISS-003: `/services/` Page Discovered but Not Indexed

**Severity:** P1  
**Status:** Open  
**Evidence:** GSC URL Inspection — verdict NEUTRAL, coverage "URL is unknown to Google" (CORRECTED — fresh inspection 2026-05-28)  
**Finding:**
`/services/` is in the sitemap, has correct canonical, no noindex directive, and no robots.txt
restriction. Fresh GSC URL Inspection (2026-05-28 re-run) returns `coverage_state: "URL is
unknown to Google"` — this supersedes the earlier record of "Discovered — currently not
indexed". The page has never been crawled and has no referring URLs in GSC.

The `/services/` page is likely a high-intent conversion support page. Not having it indexed
means it cannot contribute to organic rankings or provide a rich result surface.

**Probable cause:** No external or strong internal links point to the page. Despite being in
the sitemap, Google has not yet allocated crawl budget to fetch it.

**Resolution — EVIDENCE REQUIRED:**
This URL must remain under review pending reconciliation with the commercial-control workbook.
The following evidence steps must be completed before any GSC action:

1. Review `services.astro` source — confirm the page's public claims are approved and its
   content is not thin or duplicate relative to the individual service pages.
2. Confirm the intended indexation status against the commercial-control workbook.
3. If approved for indexing: add at least 1 internal contextual link from an indexed page,
   then separately request authorization before any GSC indexing action.

**No indexing request or GSC mutation is authorized at this time.**

---

## P2 — MEDIUM

### ISS-004: Homepage Missing FAQ Schema

**Severity:** P2  
**Status:** Open  
**Evidence:** GSC URL Inspection rich_results: null; SeoHead.astro review  
**Finding:**
The homepage renders a `FAQAccordion` component with `commonFaqs` data, but does not pass
`faqJsonLd(commonFaqs)` to the layout's `jsonLd` prop. As a result, the FAQ answers are
visible on the page but Google does not detect any FAQ schema, and no FAQ rich result is
eligible for the homepage in SERPs.

All four service pages successfully use FAQ schema and have GSC-confirmed rich results.
The homepage FAQ is a missed rich result opportunity for the highest-impression page.

**Resolution:**
In `src/pages/index.astro`, add `faqJsonLd(commonFaqs)` to the `jsonLd` array:

```astro
import { organizationJsonLd, localBusinessJsonLd, websiteJsonLd, faqJsonLd } from "../utils/schema";
import { commonFaqs } from "../data/faqs";
...
jsonLd={[organizationJsonLd(), localBusinessJsonLd(), websiteJsonLd(), faqJsonLd(commonFaqs)]}
```

---

### ISS-005: Zero External Backlinks from Legitimate Domains

**Severity:** P2  
**Status:** Open  
**Evidence:** GSC URL Inspection referring_urls across all indexed pages  
**Finding:**
All indexed pages show zero external referring URLs from legitimate domains. The only external
referrer detected is `best-backlink-provider.com.in` (spam, disavowed). The site's link equity
is entirely internal.

A site with no external links has minimal domain authority signals and will struggle to rank
for competitive local terms regardless of on-page optimization.

**Resolution:** Link building is out of scope for this audit. See `backlinks.md` for a
prioritized category list of link targets (local citations, event directories, GBP, etc.).

---

### ISS-006: FAQ Page Title Too Short and Generic

**Severity:** P2  
**Status:** Open  
**Evidence:** `src/pages/faq.astro` — title: "FAQ | Happy Faces LA"  
**Finding:**
"FAQ | Happy Faces LA" is a 19-character title with minimal keyword signal. Users searching
for specific FAQ-type queries ("face painting cost los angeles", "is face paint safe for kids")
would not receive a strong topical match signal from this title.

**Resolution:**
Update the title to a keyword-qualified version, e.g.:
"Face Painting & Party Entertainment FAQ | Happy Faces LA"
or
"FAQ: Face Painting, Balloons & Glitter Tattoos in LA | Happy Faces LA"

---

### ISS-007: `/gallery/` and `/contact/` Have No Schema

**Severity:** P2  
**Status:** Open  
**Evidence:** `src/pages/gallery.astro`, `src/pages/contact.astro` — no jsonLd prop passed  
**Finding:**
`/gallery/` has no schema of any type. A `LocalBusiness` schema reinforcement and optionally
an `ImageGallery` or `CollectionPage` schema would strengthen entity association.

`/contact/` has no schema. A `ContactPoint` on LocalBusiness or a standalone LocalBusiness
schema would reinforce NAP signals on this page, which is a conversion destination.

Both pages rank in the top 10 positions for some queries (gallery ~6, contact ~10.3) despite
having no structured data.

**Resolution:**
Add LocalBusiness schema to both pages. Add Breadcrumb schema to both pages.
Consider `ContactPage` schema type for `/contact/`.

---

### ISS-008: `LocalBusiness` Schema Missing Key Fields

**Severity:** P2  
**Status:** Open  
**Evidence:** `src/utils/schema.ts` — `localBusinessJsonLd()` function  
**Finding:**
The `localBusinessJsonLd()` function emits `LocalBusiness` schema without:
- `address` (empty in business.ts — service-area business, so an omission is defensible, but
  GBP and citation signals are stronger with a consistent service area definition)
- `geo` (no coordinates — cannot confirm precise service area to Google)
- `priceRange` (missing — "$$$" or "$$" is a useful local signal)
- `openingHoursSpecification` (missing)
- `image` (missing — no primary business photo URL in schema)
- `@id` URI (missing — no unique URI identifier for the entity, reducing Knowledge Graph association)

Note: `legalName: "TBD_BY_OWNER"` in business.ts is a placeholder and should be resolved by
the business owner. It is not emitted in schema currently.

**Resolution:** Coordinate with business owner to confirm:
1. Legal business name
2. Operating hours
3. Whether a service-area-business address configuration is correct
4. Then update schema.ts `localBusinessJsonLd()` with confirmed values

---

### ISS-009: Meta Descriptions Over Target Length on 3 Service Pages

**Severity:** P2  
**Status:** Open  
**Evidence:** `src/pages/balloon-twisting-los-angeles.astro`, `glitter-tattoos-los-angeles.astro`  
**Finding:**
Three service pages have meta descriptions over 165 characters:
- `balloon-twisting-los-angeles/` — ~182 chars
- `glitter-tattoos-los-angeles/` — ~188 chars
- `face-painting-los-angeles/` — ~171 chars

Google may rewrite descriptions it considers too long. The current descriptions include
good keyword signals but may be truncated in mobile SERPs (~120 chars).

**Resolution:** Trim to 155-165 characters. Keep the most distinctive differentiator early
in the description.

---

### ISS-010: Title Over Target Length on Homepage and Pricing Page

**Severity:** P2  
**Status:** Open  
**Evidence:** `src/pages/index.astro`, `src/pages/pricing.astro`  
**Finding:**
- Homepage title: ~83 chars — "Face Painting, Balloon Twisting & Glitter Tattoos in Los Angeles | Happy Faces LA"
- Pricing page title: ~79 chars — "Pricing for Face Painting & Party Entertainment in Los Angeles | Happy Faces LA"

Both exceed the ~60-char Google truncation threshold.

**Resolution:** Shorten. Example for homepage:
"Face Painting & Balloon Twisting in Los Angeles | Happy Faces LA" (~65 chars — borderline)
or
"Happy Faces LA — Face Painting & Party Entertainment LA" (~54 chars)

---

## P3 — LOW / INFORMATIONAL

### ISS-011: Disavow File Created but Submission Status Unverified

**Severity:** P3  
**Status:** Open  
**Evidence:** `docs/seo/disavow.txt` created 2026-05-27  
**Finding:**
A disavow file for `domain:best-backlink-provider.com.in` was created locally, but there is no
confirmation it was submitted to GSC. The GSC Disavow Tool is accessed at:
`https://search.google.com/search-console/disavow-links?resource_id=sc-domain:happyfacesla.com`

**Resolution:** Verify the disavow file has been uploaded via the GSC Disavow Tool UI.

---

### ISS-012: `/services/` Page May Have Thin/Duplicate Content

**Severity:** P3 (depends on content)  
**Status:** Open (pending content review — file not read in this pass)  
**Finding:**
`/services/` is in the sitemap but not indexed. The page's content quality is unknown in this
pass. If it simply lists the same services available at individual service pages
(`/face-painting-los-angeles/`, etc.), Google may determine it is thin or duplicate and
decline to index it regardless of submission.

**Resolution:** Read `src/pages/services.astro` and assess whether it has unique value or
is a redundant aggregator. If redundant, either enrich the content or add noindex.

---

### ISS-013: No `lastmod` Dates in Sitemap

**Severity:** P3  
**Status:** Informational  
**Finding:**
Sitemap entries contain only `<loc>` — no `<lastmod>`. Google largely ignores `<priority>` and
`<changefreq>`, but `<lastmod>` can help prioritize recrawl when content is genuinely updated.

**Resolution:** Configure Astro sitemap plugin with `lastmod: true` (available in @astrojs/sitemap
v3+) to auto-populate lastmod from build time. Low priority.

---

### ISS-014: GBP API Quota Blocked — NAP Consistency Unverified

**Severity:** P3  
**Status:** Blocked (quota increase required)  
**Finding:**
GBP listing data was not retrievable in this audit pass. NAP (Name-Address-Phone) consistency
between website, GBP, and citation sources has not been verified.

**Resolution — ACCESS DEPENDENCY:**
GBP read-only audit cannot be completed until authorized GBP API access or approved
authenticated UI evidence is available. Do not submit quota increase requests without
separate authorization from the account owner. See `03_local_entity_semantics/gbp_status.md`
for build status and quota blocker details.

---

### ISS-015: `/reviews/` Path Active 302 Redirect

**Severity:** P3  
**Status:** Informational  
**Finding:**
`/reviews/ → /gallery/ (302)` is the only path-level redirect in `_redirects`. The 302
(temporary) is intentional (page will eventually exist). If `/reviews/` remains permanently
absent for more than 12 months, consider upgrading to 301 or removing the redirect.

**Resolution:** Monitor. If reviews page is launched, point `/reviews/` to it directly.

---

## Issue Count Summary

| Priority | Count | Open |
|---|---|---|
| P0 Critical | 1 | 1 |
| P1 High | 2 | 2 |
| P2 Medium | 7 | 7 |
| P3 Low | 5 | 5 |
| **Total** | **15** | **15** |


===== FILE: artifacts/seo_baseline/06_findings/CONSOLIDATED_BASELINE_REPORT.md =====

# CONSOLIDATED BASELINE REPORT
# Happy Faces LA — Technical SEO, Local Search & Organic Retrieval Baseline
# Audit Date: 2026-05-28

---

## Audit Scope

| Item | Value |
|---|---|
| Site | happyfacesla.com |
| GSC Property | sc-domain:happyfacesla.com (siteOwner) |
| GSC Data Window | 2025-05-28 to 2026-05-28 (365-day) — data starts 2026-05-17 |
| Audit Type | Read-only technical evidence collection |
| Source Code Base | Astro v6.3.3 SSG, Cloudflare Pages, Tailwind CSS v4 |
| GBP API Status | Blocked (quota=0) — not included in this pass |
| PSI/CWV Status | Lighthouse CLI 13.3.0 batch COMPLETE — 72/72 runs; PSI API not retrieved (rate limited) |
| Auditor | GitHub Copilot AI Agent (automated read-only audit) |

---

## Executive Summary

Happy Faces LA is a newly launched service-area business website (Los Angeles face painting,
balloon twisting, glitter tattoos, face gems) operating on an Astro SSG / Cloudflare Pages
stack. The site is technically sound but is in the very early stages of organic visibility.

**Key facts:**
- 12 days of GSC impression data (site first appeared in GSC 2026-05-17)
- 1 total organic click across 365 days
- 11 of 12 target (indexable) pages are indexed by Google
- 1 stale-or-conflicting index state: `/corporate-event-face-painting-los-angeles/` is declared
  noindex in source but Google reports the URL as indexed (likely from an earlier sitemap version);
  classification is `STALE_OR_CONFLICTING_INDEX_STATE`, not a confirmed Google defect
- 0 external backlinks from legitimate domains
- Rich results (FAQ + Breadcrumbs) working correctly on all 4 service pages, pricing, and FAQ
- Homepage FAQ schema is missing despite FAQ content being present on the page
- GBP data not accessible due to API quota limitation
- Pricing claim ($150) on `/pricing/` does not match the latest authoritative pricing-rule
  workbook (Phase 1C DRAFT v4): rule HFLA-RULE-PP-001 is `DRAFT`, blocker HFLA-BLK-001 is
  `OPEN_CEO_INPUT_REQUIRED`. Conflict result: `CANNOT DETERMINE / BLOCKED until decision`.

The site is well-structured for future growth. The primary barrier to organic traffic is
lack of link equity and brand authority signals — structural issues that are normal for a
new domain and resolve over time with content and link building.

---

## GSC Performance Summary — 365-Day

| Metric | Value |
|---|---|
| Total Clicks | 1 |
| Total Impressions | 97 |
| Average CTR | 1.03% |
| Average Position | 13.6 |
| Active Data Days | 12 (May 17-28, 2026) |
| Unique Queries | 8 |
| Primary Keyword Position | "face painting los angeles" — position 49 |
| Best Positioned Query | "balloon twisters near me" — position 12 |

---

## GSC Coverage Summary

| URL | Indexed | Last Crawled | Notes |
|---|---|---|---|
| `/` | YES | 2026-05-22 | ✅ |
| `/face-painting-los-angeles/` | YES | 2026-05-22 | ✅ |
| `/balloon-twisting-los-angeles/` | YES | 2026-05-22 | ✅ |
| `/glitter-tattoos-los-angeles/` | YES | 2026-05-22 | ✅ |
| `/face-gems-face-jewelry-los-angeles/` | YES | 2026-05-22 | ✅ |
| `/gallery/` | YES | 2026-05-22 | ✅ |
| `/pricing/` | YES | 2026-05-22 | ✅ |
| `/contact/` | YES | 2026-05-22 | ✅ |
| `/faq/` | YES | 2026-05-22 | ✅ |
| `/booking-policy/` | YES | 2026-05-21 | ✅ |
| `/privacy-policy/` | YES | 2026-05-21 | ✅ |
| `/services/` | NO | Not crawled | ⚠️ Unknown to Google (fresh inspection 2026-05-28) |
| `/corporate-event-face-painting-los-angeles/` | YES | 2026-05-19 | ❌ Should be noindex |
| `/kids-birthday-party-entertainment-los-angeles/` | NO | (not checked) | noindex — correct |
| `/school-festival-face-painting-los-angeles/` | NO | (not checked) | noindex — correct |
| `/share-your-experience/` | NO | (not checked) | noindex — correct |
| `/service-areas/` + sub-pages | NO | (not checked) | noindex — correct |

---

## Schema & Rich Results Summary

| Page | Schema Types | Rich Results | Status |
|---|---|---|---|
| `/` | Organization, LocalBusiness, WebSite | none | ⚠️ FAQ gap |
| `/face-painting-los-angeles/` | LB, Service, Breadcrumb, FAQ | Breadcrumbs + FAQ | ✅ |
| `/balloon-twisting-los-angeles/` | LB, Service, Breadcrumb, FAQ | Breadcrumbs + FAQ | ✅ |
| `/glitter-tattoos-los-angeles/` | LB, Service, Breadcrumb, FAQ | Breadcrumbs + FAQ | ✅ |
| `/face-gems-face-jewelry-los-angeles/` | LB, Service, Breadcrumb, FAQ | Breadcrumbs + FAQ | ✅ |
| `/pricing/` | Service, FAQ | FAQ | ✅ |
| `/faq/` | FAQ | FAQ | ✅ |
| `/gallery/` | none | none | ⚠️ No schema |
| `/contact/` | none | none | ⚠️ No schema |

---

## Crawl & Technical Health Summary

| Check | Status | Notes |
|---|---|---|
| robots.txt | ✅ Open | `User-agent: * Allow: /` |
| Sitemap | ✅ Valid | 12 URLs, submitted to GSC |
| Canonical tags | ✅ Present | All pages include canonical |
| HTTPS | ✅ Enforced | Cloudflare enforces HTTPS |
| www redirect | ✅ Active | CF dashboard — www → apex |
| Typo domain redirect | ✅ Active | happyfacela.com → happyfacesla.com (CF) |
| Internal linking | ✅ Adequate | All core pages linked from homepage nav |
| noindex nofollow rendering | ✅ Correct | Via SeoHead.astro `noindex` prop |
| `/services/` | ⚠️ Not indexed | In sitemap, not crawled |
| `/corporate-event/` | ❌ Indexed despite noindex | Will self-resolve on next crawl |

---

## Issue Register Summary

Full details in `06_findings/ISSUE_REGISTER.md`.

| ID | Priority | Title |
|---|---|---|
| ISS-001 | P0 Critical | Corporate-event page indexed despite noindex declaration |
| ISS-002 | P1 High | Zero organic click traffic / no commercial keywords in top 20 |
| ISS-003 | P1 High | `/services/` discovered but not indexed |
| ISS-004 | P2 Medium | Homepage missing FAQ schema |
| ISS-005 | P2 Medium | Zero external backlinks from legitimate domains |
| ISS-006 | P2 Medium | FAQ page title too short and generic |
| ISS-007 | P2 Medium | `/gallery/` and `/contact/` have no schema |
| ISS-008 | P2 Medium | LocalBusiness schema missing key fields |
| ISS-009 | P2 Medium | Meta descriptions over target length on 3 service pages |
| ISS-010 | P2 Medium | Title over target length on homepage and pricing page |
| ISS-011 | P3 Low | Disavow file created but submission status unverified |
| ISS-012 | P3 Low | `/services/` may have thin content |
| ISS-013 | P3 Low | No `lastmod` dates in sitemap |
| ISS-014 | P3 Low | GBP API quota blocked — NAP consistency unverified |
| ISS-015 | P3 Low | `/reviews/` 302 redirect — monitor for permanent resolution |

---

## Artifact Index

| Artifact | Path | Status |
|---|---|---|
| Audit Manifest | `00_manifest/AUDIT_MANIFEST.md` | ✅ |
| URL Inventory | `01_crawl_rendering/url_inventory.md` | ✅ |
| Robots & Redirects | `01_crawl_rendering/robots_and_redirects.md` | ✅ |
| Sitemap Analysis | `01_crawl_rendering/sitemap_analysis.md` | ✅ |
| URL Inspections | `02_gsc_diagnostics/url_inspections.md` | ✅ |
| Search Analytics | `02_gsc_diagnostics/search_analytics.md` | ✅ |
| Schema Inventory | `03_local_entity_semantics/schema_inventory.md` | ✅ |
| GBP Status | `03_local_entity_semantics/gbp_status.md` | ✅ (blocked) |
| Page Meta Inventory | `04_content_authority/page_meta_inventory.md` | ✅ |
| noindex Audit | `04_content_authority/noindex_audit.md` | ✅ |
| Backlinks | `04_content_authority/backlinks.md` | ✅ |
| CWV Status | `05_performance/cwv_status.md` | ✅ COMPLETE — 72/72 Lighthouse runs |
| Issue Register | `06_findings/ISSUE_REGISTER.md` | ✅ |
| Consolidated Report | `06_findings/CONSOLIDATED_BASELINE_REPORT.md` | ✅ |

---

## Pending Work (Not Blocking Audit Closure)

| Item | Blocker | Next Step |
|---|---|---|
| GBP listing data | GBP API quota=0 | Submit quota increase at GCP Console |
| PSI data | No API key | Obtain PSI API key for field/CrUX data |
| NAP consistency check | GBP API quota | Resolve GBP access first |
| `/services/` content review | Not done this pass | Read services.astro, assess content quality |

---

## Required Actions — Decision-Gated (Authorization Required Before Execution)

1. **ISS-001 — `/corporate-event-face-painting-los-angeles/` indexed despite noindex declaration** —
   URL remains under review pending reconciliation with commercial-control workbook.
   Monitor through URL Inspection and Page Indexing evidence. No recrawl or indexing
   timeline is guaranteed, and no Search Console mutation is authorized during baseline review.
   **No GSC action authorized at this time.**

2. **ISS-003 — `/services/` not crawled by Google** —
   Fresh GSC URL Inspection (2026-05-28) returns `"URL is unknown to Google"`.
   URL remains under review pending commercial-control workbook reconciliation and
   public-claim content review. **No GSC indexing action authorized at this time.**

3. **GBP API access** — GBP API quota is blocked at 0 RPM.
   Do not submit quota increase requests without separate authorization from the account owner.
   `GBP_READ_ACCESS: BLOCKED — ACCESS DEPENDENCY`

4. **ISS-004 — Add FAQ schema to homepage** — Source code change required.
   Not authorized in this read-only audit pass. Must be separately authorized.

5. **PSI API key** — Obtain key, run PageSpeed Insights to complete CWV baseline.
   Read-only data collection only; no site mutation required.


===== FILE: artifacts/seo_baseline/raw/commercial_reconciliation_matrix.md =====

# COMMERCIAL RECONCILIATION MATRIX
## SEO Baseline — happyfacesla.com
## Audit Date: 2026-05-28
## Purpose: Map commercial page claims (source) → governance authorization state (control-room workbook) → actual GSC indexing state → gap classification

---

## Data Sources

| Source | Location | Status |
|---|---|---|
| Astro source pages | `c:\HappyFaceLA\src\pages\` | Read 2026-05-28 |
| Commercial control room workbook spec | `c:\Dev\happyfacesla-commercial-control-room\config\governance_workbook.yaml` | Phase 1 spec only — no live sheet |
| Control room documents spec | `c:\Dev\happyfacesla-commercial-control-room\config\documents.yaml` | Phase 1 spec only — no live documents |
| Seed data: current_live_facts.yaml | `config/seed_data/current_live_facts.yaml` | ALL DRAFT — CEO_INPUT_REQUIRED |
| Seed data: draft_pricing_recommendations.yaml | `config/seed_data/draft_pricing_recommendations.yaml` | ALL DRAFT — CEO_INPUT_REQUIRED |
| Seed data: source_evidence.yaml | `config/seed_data/source_evidence.yaml` | ALL PLACEHOLDER — no real evidence loaded |
| GSC URL Inspection API | `artifacts/seo_baseline/raw/gsc/url_inspection/*.json` | Fetched 2026-05-28 |
| Runtime HTML | `artifacts/seo_baseline/raw/runtime_html_evidence.md` | 12 pages, fetched 2026-05-28 |

---

## Governance Framework State

The commercial control room (`c:\Dev\happyfacesla-commercial-control-room\`) is a **Phase 1 specification only**. No live Google Sheet has been created. No CEO approvals have been recorded. All seed data rows carry `status: DRAFT` with `blockers: [CEO_INPUT_REQUIRED, DATA_MISSING]`.

**Implication for reconciliation:** No commercial claim on the live website has a formal authorization trail in the governance framework. The matrix below records this structural gap uniformly across all commercial pages.

---

## Reconciliation Matrix

| # | URL Path | Source `noindex` | Commercial Claims in Source HTML | Governance Authorization State | GSC Indexing State | Gap / Conflict Classification |
|---|---|---|---|---|---|---|
| 1 | `/` | `false` (indexable) | Services listed (face painting, balloons, glitter, face gems), 6× Offer/Service pairs, phone 818-619-5506, CTAs to /contact/ and /booking-policy/ | No CEO-approved service descriptions on record (governance workbook 04: DRAFT SHELL) | PASS — indexed | **GAP-COM-001:** Live indexed page contains service descriptions with no formal governance authorization trail |
| 2 | `/services/` | `false` (indexable) | Full service hub — face painting, balloon twisting, glitter tattoos, face gems; geographic claim "Los Angeles, Orange County, and Ventura County"; 6× Offer/Service JSON-LD pairs; BreadcrumbList | No CEO-approved service descriptions on record | NEUTRAL — URL unknown to Google | **GAP-COM-002:** Page is indexable per source (no noindex) but URL is unknown to Google; service and geographic claims unpublished to search index |
| 3 | `/pricing/` | `false` (indexable) | Explicit starting price "Bookings start at $150"; FAQ: "Bookings start at $150"; Service JSON-LD present; geographic coverage implied | RULE-PRICE-001 through RULE-PRICE-004 all DRAFT, CEO_INPUT_REQUIRED; no approved public pricing | PASS — indexed | **GAP-COM-003 (HIGH):** Live indexed page publishes a specific price point ("$150") with no formal CEO approval in governance framework; governance workbook `05_PUBLIC_PRICING_PACKAGES` is DRAFT SHELL |
| 4 | `/corporate-event-face-painting-los-angeles/` | `true` (noindex in source, `noindex={true}` in BaseLayout prop) | Corporate event service claims; 6× Offer/Service JSON-LD; BreadcrumbList; description: "company picnics, grand openings, and family-friendly corporate activations" | No CEO-approved corporate event service descriptions; governance workbook 08_VENDOR_SCHOOL_CORPORATE_RULES: DRAFT SHELL | **ANOMALY:** PASS — Google reports INDEXING_ALLOWED despite noindex in HTML (see ISS-002) | **GAP-COM-004 + ANOMALY-001:** Source intentionally suppresses page (noindex={true}); commercial claims are not authorized for publication per governance; yet Google reports the URL as indexed — content effectively published contrary to source intent |
| 5 | `/kids-birthday-party-entertainment-los-angeles/` | `true` (noindex in source) | Kids birthday party service claims; 6× Offer/Service JSON-LD; BreadcrumbList; description: "face painting, balloon twisting, glitter tattoos, and face gems for kids birthday parties" | No CEO-approved service descriptions for this event type | NEUTRAL — URL unknown to Google | **GAP-COM-005:** Source intentionally suppresses page (noindex={true}); GSC consistent with noindex intent |
| 6 | `/school-festival-face-painting-los-angeles/` | `true` (noindex in source) | School/festival service claims; 6× Offer/Service JSON-LD; BreadcrumbList; description: "carnivals, fundraisers, camps, and festivals with flexible artist staffing" | No CEO-approved service descriptions for schools/festivals; governance workbook 08: DRAFT SHELL | NEUTRAL — URL unknown to Google | **GAP-COM-006:** Source intentionally suppresses page (noindex={true}); GSC consistent with noindex intent |
| 7 | `/service-areas/` | `true` (noindex in source) | Hub listing all service area cities | No CEO-approved geographic coverage claims | NEUTRAL — URL unknown to Google | **GAP-COM-007:** Source intentionally suppresses geographic hub; GSC consistent with noindex intent |
| 8 | `/service-areas/los-angeles/` | `true` (noindex in source) | Location-specific service claims for Los Angeles; 6× Offer/Service JSON-LD; BreadcrumbList | No CEO-approved location-specific claims | NEUTRAL — URL unknown to Google | **GAP-COM-008:** Source intentionally suppresses location page; GSC consistent with noindex intent |
| 9 | `/service-areas/burbank/` | `true` (noindex in source) | Location-specific claims for Burbank | No CEO-approved location-specific claims | NEUTRAL — URL unknown to Google | **GAP-COM-009:** Source intentionally suppresses; GSC consistent |
| 10 | `/share-your-experience/` | `true` (noindex in source) | Review/feedback collection form; PII intake (name, event details) | No governance framework coverage (not a commercial claim page) | NEUTRAL — URL unknown to Google | **GAP-COM-010:** Source intentionally suppresses; data collection page not indexed — consistent with privacy intent |

---

## Source `noindex` Audit — Complete Page List

Pages with `noindex={true}` in source (as of 2026-05-28):

| Source File | URL | GSC State | noindex Honored |
|---|---|---|---|
| `corporate-event-face-painting-los-angeles.astro` | `/corporate-event-face-painting-los-angeles/` | **PASS** (Google shows INDEXING_ALLOWED) | **NO** — anomaly, see ISS-002 |
| `kids-birthday-party-entertainment-los-angeles.astro` | `/kids-birthday-party-entertainment-los-angeles/` | NEUTRAL | YES |
| `school-festival-face-painting-los-angeles.astro` | `/school-festival-face-painting-los-angeles/` | NEUTRAL | YES |
| `share-your-experience.astro` | `/share-your-experience/` | NEUTRAL | YES |
| `service-areas/index.astro` | `/service-areas/` | NEUTRAL | YES |
| `service-areas/los-angeles.astro` | `/service-areas/los-angeles/` | NEUTRAL | YES |
| `service-areas/burbank.astro` | `/service-areas/burbank/` | NEUTRAL | YES |
| `service-areas/glendale.astro` | `/service-areas/glendale/` | Not inspected | Assumed YES |
| `service-areas/pasadena.astro` | `/service-areas/pasadena/` | Not inspected | Assumed YES |
| `service-areas/encino.astro` | `/service-areas/encino/` | Not inspected | Assumed YES |
| `service-areas/sherman-oaks.astro` | `/service-areas/sherman-oaks/` | Not inspected | Assumed YES |
| `service-areas/studio-city.astro` | `/service-areas/studio-city/` | Not inspected | Assumed YES |

Pages **without** noindex (indexable by design):

| Source File | URL | GSC State |
|---|---|---|
| `index.astro` | `/` | PASS ✅ |
| `face-painting-los-angeles.astro` | `/face-painting-los-angeles/` | PASS ✅ |
| `balloon-twisting-los-angeles.astro` | `/balloon-twisting-los-angeles/` | PASS ✅ |
| `glitter-tattoos-los-angeles.astro` | `/glitter-tattoos-los-angeles/` | PASS ✅ |
| `face-gems-face-jewelry-los-angeles.astro` | `/face-gems-face-jewelry-los-angeles/` | PASS ✅ |
| `gallery.astro` | `/gallery/` | PASS ✅ |
| `pricing.astro` | `/pricing/` | PASS ✅ |
| `contact.astro` | `/contact/` | PASS ✅ |
| `faq.astro` | `/faq/` | PASS ✅ |
| `booking-policy.astro` | `/booking-policy/` | PASS ✅ |
| `privacy-policy.astro` | `/privacy-policy/` | PASS ✅ |
| `services.astro` | `/services/` | **NEUTRAL** ⚠️ (indexable but unknown to Google) |

---

## Gap Summary by Category

| Category | Count | Description |
|---|---|---|
| GAP-COM (governance authorization) | 10 | All commercial pages lack a formal CEO-approval trail — governance workbook is Phase 1 DRAFT SHELL with no approved data |
| ANOMALY (noindex not honored) | 1 | `/corporate-event-face-painting-los-angeles/` — noindex in source, but Google reports INDEXING_ALLOWED (ISS-002) |
| INDEXABLE BUT UNKNOWN | 1 | `/services/` — no noindex in source, but Google cannot find the URL |

---

## Critical Finding: Pricing Disclosure Without Governance Authorization

`/pricing/` (PASS, indexed) publishes `"Bookings start at $150"` in both page copy and FAQ JSON-LD. The governance framework (RULE-PRICE-001 through RULE-PRICE-004) is in DRAFT status with no approved pricing value. This is the only live-indexed page that contains a specific price point.

**This finding is OBSERVATION ONLY. No website change has been made. No action has been taken.**

---

## Pricing-Control Source Conflict Reconciliation (Item 6)

| Item | Required Evidence |
|---|---|
| **Live `/pricing/` price claim** | Exact public text: `"Bookings start at $150"`. Source line: `src/pages/pricing.astro` page hero copy + `faqJsonLd` answer text. Runtime confirmation: present in initial HTML of `https://happyfacesla.com/pricing/` (fetched 2026-05-28, status 200, robots `index,follow`). GSC URL Inspection: PASS / indexed. |
